Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.uno,available,124,19%,5,"Business,Education,General,Law",,,
complete.uno,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.uno,available,120,23%,6,"General,Mathematics",,,
flat.uno,available,116,24%,4,"Construction,Real Estate",,,
tenth.uno,available,116,7%,5,Mathematics,,,
equal.uno,available,116,19%,5,"Education,General,Law",,,
tonic.uno,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.uno,available,112,49%,4,Mathematics,,,
above.uno,available,112,22%,5,Business,,,
hotshot.uno,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.uno,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.uno,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.uno,available,106,5%,7,"General,Religion",,,
active.uno,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.uno,available,104,26%,6,"Business,Education,Technology",,,
teen.uno,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.uno,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.uno,available,102,23%,5,"General,Mathematics",,,
absent.uno,available,102,8%,6,"Business,Education,Technology",,,
extra.uno,available,102,26%,5,"Fashion,Retail,Technology",,,
crack.uno,available,100,20%,5,Sports,,,
third.uno,available,100,16%,5,Mathematics,,,
adjunct.uno,available,100,5%,7,Education,,,
remove.uno,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.uno,available,100,8%,5,Mathematics,,,
eighth.uno,available,100,6%,6,Mathematics,,,
ninth.uno,available,100,9%,5,Mathematics,,,
whizz.uno,available,98,11%,5,"Business,Education,Technology",,,
doable.uno,available,96,9%,6,"Business,Education,Technology",,,
alamode.uno,available,96,12%,9,Fashion,,,
forgiving.uno,available,96,3%,9,"Healthcare,Religion",,,
actual.uno,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.uno,available,96,20%,8,"Education,Humanities,Science",,,
virtuoso.uno,available,94,16%,8,"Arts,Entertainment",,,
about.uno,available,94,28%,5,"Business,General,Media,Technology",,,
around.uno,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.uno,available,94,9%,8,"Education,Healthcare,Technology",,,
abroad.uno,available,92,12%,6,"Hospitality,Travel",,,
nought.uno,available,92,4%,6,Mathematics,,,
twentieth.uno,available,92,3%,9,Mathematics,,,
adjective.uno,available,92,5%,9,Education,,,
derelict.uno,available,92,7%,8,"Construction,Real Estate",,,
next.uno,available,92,43%,4,"Retail,Technology,Transportation",,,
neutral.uno,available,92,20%,7,"Business,Media,Politics",,,
adept.uno,available,92,24%,5,"Education,Health and Fitness,Sports",,,
exemplary.uno,available,92,5%,9,"Business,Education,Healthcare",,,
riveting.uno,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.uno,available,90,8%,10,"Fashion,Retail,Technology",,,
adoring.uno,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.uno,available,90,1%,8,"Medicine,Science",,,
addictive.uno,available,90,9%,9,Healthcare,,,
leash.uno,available,90,7%,5,"General,Health and Fitness,Retail",,,
clear.uno,available,90,47%,5,"Manufacturing,Retail,Technology",,,
gripping.uno,available,90,3%,8,"Entertainment,Media,Technology",,,
endearing.uno,available,90,1%,9,"Entertainment,Fashion,Retail",,,
proficient.uno,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.uno,available,88,14%,7,Mathematics,,,
ace.uno,available,88,34%,3,Sports,,,
three.uno,available,88,24%,5,Mathematics,,,
adlib.uno,available,88,7%,6,Entertainment,,,
activist.uno,available,88,12%,8,"Humanities,Politics",,,
wide.uno,available,88,18%,4,"Business,Media,Technology",,,
ten.uno,available,88,28%,3,"General,Mathematics",,,
actionable.uno,available,88,13%,10,"Business,Law",,,
eleven.uno,available,88,33%,6,Mathematics,,,
sixteen.uno,available,88,11%,7,Mathematics,,,
fifteen.uno,available,88,13%,7,Mathematics,,,
attendant.uno,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
aboriginal.uno,available,86,10%,10,Humanities,,,
intent.uno,available,86,25%,6,"Business,Education,Technology",,,
recondite.uno,available,86,4%,9,"Arts,Humanities,Science",,,
xix.uno,available,86,11%,3,Mathematics,,,
adolescent.uno,available,86,3%,10,"Education,Entertainment,Healthcare",,,
star.uno,available,86,40%,4,"Entertainment,Media,Sports",,,
extempore.uno,available,86,3%,9,Entertainment,,,
engrossing.uno,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.uno,available,86,12%,3,Mathematics,,,
acting.uno,available,84,12%,6,Entertainment,,,
thousand.uno,available,84,8%,8,Mathematics,,,
twentyone.uno,available,84,13%,10,Mathematics,,,
fourteen.uno,available,84,8%,8,Mathematics,,,
accessory.uno,available,84,8%,9,"Fashion,Retail,Technology",,,
nineteen.uno,available,84,8%,8,Mathematics,,,
thirteen.uno,available,84,10%,8,Mathematics,,,
twentytwo.uno,available,84,11%,10,Mathematics,,,
seventeen.uno,available,84,7%,9,Mathematics,,,
grand.uno,available,84,25%,5,"Finance,General",,,
sharp.uno,available,84,34%,5,"Arts,Fashion",,,
deviate.uno,available,84,12%,7,"Medicine,Science",,,
adjustable.uno,available,84,3%,10,"Manufacturing,Retail,Technology",,,
decade.uno,available,82,10%,6,Mathematics,,,
abkhaz.uno,available,82,1%,6,Geography,,,
abroach.uno,available,82,1%,7,Food and Beverage,,,
absorbent.uno,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
cleansing.uno,available,82,3%,9,Health and Fitness,,,
altered.uno,available,82,9%,7,"Medicine,Science",,,
abdominal.uno,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.uno,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.uno,available,82,2%,7,Geography,,,
dozen.uno,available,82,10%,5,Mathematics,,,
impromptu.uno,available,82,16%,9,Entertainment,,,
good.uno,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
fivesome.uno,available,82,1%,8,Sports,,,
able.uno,available,80,29%,4,"Business,Education,General,Technology",,,
seventh.uno,available,80,10%,7,Mathematics,,,
wiz.uno,available,80,30%,3,"Business,Education,Technology",,,
some.uno,available,80,32%,4,"Business,Media,Retail",,,
worshipful.uno,available,80,1%,10,"Education,Healthcare,Religion",,,
absurd.uno,available,80,16%,6,"Arts,Entertainment,Media",,,
adoptable.uno,available,80,3%,9,"Education,Healthcare",,,
forty.uno,available,80,9%,5,Mathematics,,,
nine.uno,available,80,24%,4,"General,Mathematics",,,
absorbable.uno,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
twenty.uno,available,80,12%,6,Mathematics,,,
dorsal.uno,available,80,6%,6,"Medicine,Science",,,
abundant.uno,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
yard.uno,available,80,26%,4,"Construction,General",,,
capable.uno,available,80,12%,7,"Business,Education,Technology",,,
trio.uno,available,80,21%,4,Entertainment,,,
superstar.uno,available,80,18%,9,Entertainment,,,
sequent.uno,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absolute.uno,available,80,25%,8,"Engineering,Mathematics,Science",,,
two.uno,available,80,24%,3,Mathematics,,,
sixtynine.uno,available,78,8%,10,Mathematics,,,
recognised.uno,available,78,3%,10,"Business,Education,Technology",,,
acceptant.uno,available,78,1%,9,"Education,Healthcare",,,
adrenal.uno,available,78,4%,7,"Education,Healthcare,Science",,,
acceptable.uno,available,78,5%,10,"Business,Hospitality,Retail",,,
athletic.uno,available,78,15%,8,"Health and Fitness,Sports",,,
abkhazian.uno,available,78,1%,9,Geography,,,
absorptive.uno,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
twentysix.uno,available,78,8%,10,Mathematics,,,
honestly.uno,available,78,9%,8,"Business,Law",,,
adjacent.uno,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognized.uno,available,78,3%,10,"Business,Education,Technology",,,
accepted.uno,available,78,6%,8,"Business,Education,Technology",,,
dormant.uno,available,78,4%,7,"Medicine,Science",,,
low.uno,available,78,20%,3,"Business,Finance",,,
accurate.uno,available,78,16%,8,"Engineering,Mathematics,Science",,,
accidental.uno,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adorable.uno,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abounding.uno,available,78,2%,9,Agriculture,,,
abkhasian.uno,available,78,1%,9,Geography,,,
accessible.uno,available,78,21%,10,"Healthcare,Retail,Technology",,,
diamond.uno,available,76,32%,7,Fashion,,,
energizing.uno,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ancillary.uno,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adhesive.uno,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adaptive.uno,available,76,28%,8,"Business,Education,Technology",,,
adipose.uno,available,76,2%,7,"Healthcare,Science",,,
addable.uno,available,76,2%,7,"Engineering,Mathematics,Science",,,
auxiliary.uno,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
nineteenth.uno,available,76,3%,10,Mathematics,,,
obscene.uno,available,76,5%,7,"Entertainment,Media",,,
ague.uno,available,76,2%,4,"Geography,Medicine,Science",,,
fifteenth.uno,available,76,2%,9,Mathematics,,,
resultant.uno,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
threed.uno,available,76,7%,7,Technology,,,
ventral.uno,available,76,3%,7,Science,,,
fourteenth.uno,available,76,1%,10,Mathematics,,,
eighteen.uno,available,76,7%,8,Mathematics,,,
improvise.uno,available,76,4%,9,Entertainment,,,
acoustic.uno,available,76,14%,8,Science,,,
incidental.uno,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adherent.uno,available,76,4%,8,"Politics,Religion",,,
adaptable.uno,available,76,9%,9,"Business,Education,Technology",,,
hundredth.uno,available,76,1%,9,Mathematics,,,
thousandth.uno,available,76,1%,10,Mathematics,,,
thirteenth.uno,available,76,4%,10,Mathematics,,,
firstrate.uno,available,76,6%,10,Business,,,
abrasive.uno,available,76,6%,8,"Construction,Manufacturing",,,
acuate.uno,available,74,2%,6,"Engineering,Medicine,Science",,,
achievable.uno,available,74,4%,10,"Business,Education,Technology",,,
activated.uno,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
single.uno,available,74,19%,6,Sports,,,
aberrant.uno,available,74,6%,8,"Medicine,Science",,,
admirable.uno,available,74,5%,9,"Business,Education,Healthcare",,,
adamant.uno,available,74,14%,7,Religion,,,
accepting.uno,available,74,3%,9,"Education,Healthcare",,,
abnormal.uno,available,74,16%,8,"Medicine,Science",,,
adenoid.uno,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
mavin.uno,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adrenergic.uno,available,74,1%,10,"Education,Healthcare,Science",,,
playing.uno,available,74,12%,7,Entertainment,,,
adapted.uno,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
manageable.uno,available,74,4%,10,"Business,Education,Technology",,,
broad.uno,available,74,13%,5,"Entertainment,General,Media",,,
supra.uno,available,74,25%,5,"Medicine,Science",,,
realizable.uno,available,74,1%,10,"Business,Education,Technology",,,
skilful.uno,available,74,3%,7,"Education,Health and Fitness,Sports",,,
cleared.uno,available,74,7%,7,"Healthcare,Law,Transportation",,,
sensation.uno,available,74,7%,9,"Entertainment,Media,Sports",,,
accusative.uno,available,72,0%,10,"Humanities,Law",,,
trey.uno,available,72,14%,4,Sports,,,
deep.uno,available,72,41%,4,"Engineering,Mathematics,Science",,,
trinity.uno,available,72,18%,7,Religion,,,
seventieth.uno,available,72,1%,10,Mathematics,,,
adonic.uno,available,72,2%,6,"Arts,Education,Entertainment",,,
existent.uno,available,72,3%,8,"Mathematics,Science",,,
absorbed.uno,available,72,2%,8,"Entertainment,Media,Technology",,,
adjectival.uno,available,72,1%,10,Education,,,
abloom.uno,available,72,5%,6,Agriculture,,,
improvize.uno,available,72,1%,9,Entertainment,,,
liv.uno,available,72,27%,3,Mathematics,,,
ablaze.uno,available,72,6%,6,Entertainment,,,
abreast.uno,available,72,2%,7,"Business,Technology",,,
accustomed.uno,available,72,1%,10,"Business,Education,Humanities",,,
ninetieth.uno,available,72,1%,9,Mathematics,,,
adaptative.uno,available,72,1%,10,"Business,Education,Technology",,,
engrossed.uno,available,72,1%,9,"Entertainment,Media,Technology",,,
aching.uno,available,72,4%,6,Healthcare,,,
ternary.uno,available,72,7%,7,Mathematics,,,
sixtieth.uno,available,72,1%,8,Mathematics,,,
adiabatic.uno,available,72,3%,9,"Engineering,Science",,,
eightieth.uno,available,72,1%,9,Mathematics,,,
adjunctive.uno,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
addicted.uno,available,72,9%,8,Healthcare,,,
lovely.uno,available,72,26%,6,"Entertainment,Fashion,Retail",,,
absolutist.uno,available,72,1%,10,"Humanities,Law,Politics",,,
champion.uno,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
miserable.uno,available,70,4%,9,Humanities,,,
acuminate.uno,available,70,1%,9,"Engineering,Medicine,Science",,,
stillborn.uno,available,70,2%,9,"Medicine,Science",,,
abradant.uno,available,70,1%,8,"Construction,Manufacturing",,,
unity.uno,available,70,40%,5,Mathematics,,,
adamantine.uno,available,70,4%,10,Religion,,,
admired.uno,available,70,5%,7,"Business,Education,Healthcare",,,
adjusted.uno,available,70,5%,8,"Manufacturing,Retail,Technology",,,
tiptop.uno,available,70,24%,6,Fashion,,,
consequent.uno,available,70,3%,10,"Business,Education,General,Technology",,,
abulic.uno,available,70,1%,6,Medicine,,,
practiced.uno,available,70,3%,9,"Education,Health and Fitness,Sports",,,
gymnastic.uno,available,70,3%,9,"Entertainment,Sports",,,
offhand.uno,available,70,2%,7,Entertainment,,,
adored.uno,available,70,6%,6,"Entertainment,Fashion,Retail",,,
lowdown.uno,available,70,6%,8,"Entertainment,Media",,,
skillful.uno,available,70,9%,8,"Education,Health and Fitness,Sports",,,
absorbing.uno,available,70,3%,9,"Entertainment,Media,Technology",,,
accumbent.uno,available,70,1%,9,"Healthcare,Medicine,Science",,,
recumbent.uno,available,70,2%,9,"Healthcare,Medicine,Science",,,
acerate.uno,available,68,1%,7,Science,,,
abducent.uno,available,68,0%,8,Medicine,,,
licenced.uno,available,68,2%,8,"Business,Healthcare,Insurance",,,
octonary.uno,available,68,1%,8,Mathematics,,,
fortieth.uno,available,68,0%,8,Mathematics,,,
thirtieth.uno,available,68,1%,9,Mathematics,,,
aroused.uno,available,68,3%,7,"Entertainment,Health and Fitness",,,
aberdonian.uno,available,68,1%,10,Geography,,,
ennead.uno,available,68,5%,6,Mathematics,,,
aculeate.uno,available,68,1%,8,"Engineering,Medicine,Science",,,
fiftieth.uno,available,68,0%,8,Mathematics,,,
abnaki.uno,available,68,1%,6,Geography,,,
overseas.uno,available,68,12%,8,"Hospitality,Travel",,,
achaean.uno,available,68,2%,7,Humanities,,,
decorated.uno,available,68,3%,9,"Entertainment,Fashion,Retail",,,
ablative.uno,available,68,3%,8,Science,,,
activating.uno,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
vindicated.uno,available,68,2%,10,"Humanities,Law,Politics",,,
threesome.uno,available,68,5%,9,Entertainment,,,
ane.uno,available,68,12%,3,Mathematics,,,
abkhas.uno,available,68,0%,6,Geography,,,
disciple.uno,available,68,14%,8,"Education,Religion",,,
achaian.uno,available,68,2%,7,Humanities,,,
licensed.uno,available,68,5%,8,"Business,Healthcare,Insurance",,,
stygian.uno,available,68,5%,7,Humanities,,,
accredited.uno,available,68,9%,10,"Business,Education,Healthcare",,,
sevener.uno,available,68,1%,7,Mathematics,,,
septenary.uno,available,68,1%,9,Mathematics,,,
scurvy.uno,available,68,3%,6,Humanities,,,
foursome.uno,available,68,4%,8,Sports,,,
xxvi.uno,available,66,3%,4,Mathematics,,,
accessary.uno,available,66,1%,9,"Business,Law,Technology",,,
performing.uno,available,66,6%,10,Entertainment,,,
onec.uno,available,66,6%,5,Mathematics,,,
adorned.uno,available,66,5%,7,"Entertainment,Fashion,Retail",,,
acervate.uno,available,66,1%,8,Science,,,
adopted.uno,available,66,4%,7,"Education,Healthcare",,,
deuce.uno,available,66,9%,5,Sports,,,
sextet.uno,available,66,1%,6,Entertainment,,,
clv.uno,available,66,10%,3,Mathematics,,,
teenager.uno,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xviii.uno,available,66,5%,5,Mathematics,,,
according.uno,available,66,3%,9,"Business,Education,Technology",,,
abstinent.uno,available,66,1%,9,"Health and Fitness,Religion",,,
xiii.uno,available,66,9%,4,Mathematics,,,
xxi.uno,available,66,10%,3,Mathematics,,,
fifty.uno,available,66,12%,5,Mathematics,,,
five.uno,available,66,26%,4,Mathematics,,,
modish.uno,available,66,5%,6,Fashion,,,
tenner.uno,available,66,5%,6,Finance,,,
xxv.uno,available,66,6%,3,Mathematics,,,
exonerated.uno,available,66,2%,10,"Humanities,Law,Politics",,,
six.uno,available,66,26%,3,Mathematics,,,
ninety.uno,available,66,11%,6,Mathematics,,,
xii.uno,available,66,10%,3,Mathematics,,,
eighty.uno,available,66,6%,6,Mathematics,,,
buzzing.uno,available,66,7%,7,"Entertainment,Media,Technology",,,
maven.uno,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xvi.uno,available,66,5%,3,Mathematics,,,
xvii.uno,available,66,5%,4,Mathematics,,,
acrobatic.uno,available,66,4%,9,"Entertainment,Sports",,,
latest.uno,available,66,18%,6,Technology,,,
century.uno,available,66,17%,7,Education,,,
