Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acappella.uno,available,66,6%,10,Entertainment,,,
thirty.uno,available,66,8%,6,Mathematics,,,
xxii.uno,available,66,6%,4,Mathematics,,,
four.uno,available,66,27%,4,Mathematics,,,
adagio.uno,available,64,14%,6,Entertainment,,,
rising.uno,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.uno,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.uno,available,64,2%,8,Science,,,
accordant.uno,available,64,3%,9,"Arts,Entertainment",,,
astringent.uno,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.uno,available,64,3%,6,Entertainment,,,
deviant.uno,available,64,12%,7,"Medicine,Science",,,
absolved.uno,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.uno,available,64,1%,6,"Arts,Entertainment,Media",,,
abo.uno,available,62,15%,3,Science,,,
nail.uno,available,62,16%,4,"Construction,Fashion,General,Retail",,,
ensuant.uno,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aborigine.uno,available,62,1%,9,Humanities,,,
sixteenth.uno,available,62,1%,9,Mathematics,,,
pungent.uno,available,62,1%,7,Food and Beverage,,,
roughly.uno,available,62,3%,7,"Business,Media,Technology",,,
orso.uno,available,62,9%,5,"Business,Media,Technology",,,
adoptive.uno,available,62,1%,8,"Education,Healthcare",,,
accrued.uno,available,62,2%,7,"Banking,Finance,Insurance",,,
eighteenth.uno,available,62,1%,10,Mathematics,,,
accusing.uno,available,62,1%,8,Law,,,
longdozen.uno,available,62,2%,10,Mathematics,,,
wrapped.uno,available,62,13%,7,"Fashion,Hospitality,Retail",,,
chiliad.uno,available,62,2%,7,Mathematics,,,
acidic.uno,available,62,5%,6,"Food and Beverage,Science",,,
quartet.uno,available,62,7%,7,"Arts,Entertainment",,,
admissible.uno,available,62,1%,10,"Education,Healthcare,Law",,,
aufait.uno,available,62,3%,7,"Fashion,Media",,,
eleventh.uno,available,62,5%,8,Mathematics,,,
fortyfour.uno,available,62,6%,10,Mathematics,,,
activation.uno,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
exculpated.uno,available,62,1%,10,"Humanities,Law,Politics",,,
playacting.uno,available,62,1%,10,Entertainment,,,
twodozen.uno,available,62,1%,9,Mathematics,,,
cumulative.uno,available,62,2%,10,"Banking,Finance,Insurance",,,
troika.uno,available,62,8%,6,Politics,,,
adjuvant.uno,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activistic.uno,available,62,1%,10,"Humanities,Politics",,,
aboveboard.uno,available,60,5%,10,"Business,Law",,,
abstemious.uno,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
octet.uno,available,60,12%,5,Arts,,,
clxxx.uno,available,60,1%,5,Mathematics,,,
xcl.uno,available,60,5%,3,Mathematics,,,
sixty.uno,available,60,13%,5,Mathematics,,,
cxlv.uno,available,60,2%,4,Mathematics,,,
tertiary.uno,available,60,4%,8,Education,,,
clxx.uno,available,60,3%,4,Mathematics,,,
paunchy.uno,available,60,0%,7,"Health and Fitness,Medicine",,,
cxv.uno,available,60,4%,3,Mathematics,,,
adnate.uno,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
annexal.uno,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.uno,available,60,10%,3,Mathematics,,,
thou.uno,available,60,7%,4,Mathematics,,,
cautionary.uno,available,60,1%,10,"Business,Education,Healthcare",,,
idolised.uno,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxl.uno,available,60,7%,3,Mathematics,,,
acceptive.uno,available,60,1%,9,"Education,Healthcare",,,
cxxx.uno,available,60,4%,4,Mathematics,,,
clxv.uno,available,60,1%,4,Mathematics,,,
cxxv.uno,available,60,1%,4,Mathematics,,,
abashed.uno,available,60,1%,7,Humanities,,,
adnexal.uno,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstainer.uno,available,60,0%,9,"Health and Fitness,Religion",,,
eightysix.uno,available,60,7%,10,Mathematics,,,
idolized.uno,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxxv.uno,available,60,2%,5,Mathematics,,,
clxxv.uno,available,60,1%,5,Mathematics,,,
cxx.uno,available,60,10%,3,Mathematics,,,
tercet.uno,available,59,2%,6,"Arts,Entertainment,Media",,,
abandoned.uno,available,58,10%,9,"Construction,Real Estate",,,
pentad.uno,available,58,2%,6,Mathematics,,,
quintet.uno,available,58,8%,7,"Arts,Entertainment",,,
centesimal.uno,available,58,1%,10,Mathematics,,,
enwrapped.uno,available,58,0%,9,"Entertainment,Fashion,Media",,,
super.uno,available,58,47%,5,Business,,,
eighter.uno,available,58,2%,7,Mathematics,,,
sextuplet.uno,available,58,1%,9,Healthcare,,,
adient.uno,available,58,4%,6,"Medicine,Science",,,
justabout.uno,available,58,3%,10,"Business,Media,Technology",,,
adjustive.uno,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abridged.uno,available,58,4%,8,Media,,,
alacarte.uno,available,58,11%,10,Food and Beverage,,,
seven.uno,available,58,36%,5,Mathematics,,,
fourscore.uno,available,58,4%,9,Mathematics,,,
abused.uno,available,58,5%,6,"Healthcare,Law",,,
accented.uno,available,58,3%,8,"Arts,Entertainment",,,
fourth.uno,available,58,13%,6,Mathematics,,,
seventy.uno,available,58,7%,7,Mathematics,,,
adhoc.uno,available,58,24%,6,"Business,Engineering,Technology",,,
octad.uno,available,58,5%,5,Mathematics,,,
addressed.uno,available,58,3%,9,"Business,Technology,Telecommunications",,,
lxxviii.uno,available,58,1%,7,Mathematics,,,
addible.uno,available,58,2%,7,"Engineering,Mathematics,Science",,,
acyclic.uno,available,58,4%,7,"Engineering,Mathematics,Science",,,
acetic.uno,available,58,1%,6,"Food and Beverage,Science",,,
lxxx.uno,available,58,2%,4,Mathematics,,,
closeto.uno,available,58,3%,8,"Business,Media,Technology",,,
tetrad.uno,available,58,5%,6,Mathematics,,,
hexad.uno,available,58,4%,5,Mathematics,,,
twelfth.uno,available,58,2%,7,Mathematics,,,
abuzz.uno,available,58,5%,5,"Entertainment,Media,Technology",,,
accretive.uno,available,58,6%,9,"Banking,Finance,Insurance",,,
ache.uno,available,58,7%,4,Healthcare,,,
linear.uno,available,58,22%,6,"Engineering,Mathematics,Science",,,
actuarial.uno,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sixer.uno,available,58,5%,5,Sports,,,
accoutred.uno,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fifth.uno,available,58,12%,5,Mathematics,,,
heptad.uno,available,58,1%,6,Mathematics,,,
niner.uno,available,58,5%,5,Mathematics,,,
sixtyone.uno,available,58,3%,9,Mathematics,,,
offhanded.uno,available,58,1%,9,Entertainment,,,
aucourant.uno,available,58,3%,10,"Fashion,Media",,,
abdominous.uno,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiii.uno,available,56,5%,5,Mathematics,,,
addled.uno,available,56,2%,6,Entertainment,,,
xxvii.uno,available,56,3%,5,Mathematics,,,
xlviii.uno,available,56,1%,6,Mathematics,,,
fiftysix.uno,available,56,4%,9,Mathematics,,,
fiftyfive.uno,available,56,7%,10,Mathematics,,,
fortytwo.uno,available,56,17%,9,Mathematics,,,
xlii.uno,available,56,5%,4,Mathematics,,,
liii.uno,available,56,4%,4,Mathematics,,,
fortynine.uno,available,56,3%,10,Mathematics,,,
xxxvi.uno,available,56,1%,5,Mathematics,,,
xxxiv.uno,available,56,1%,5,Mathematics,,,
fiftynine.uno,available,56,4%,10,Mathematics,,,
lvii.uno,available,56,1%,4,Mathematics,,,
maledict.uno,available,56,1%,8,Religion,,,
thirtysix.uno,available,56,5%,10,Mathematics,,,
xxxviii.uno,available,56,1%,7,Mathematics,,,
xlv.uno,available,56,6%,3,Mathematics,,,
fiftyfour.uno,available,56,3%,10,Mathematics,,,
fiftyone.uno,available,56,7%,9,Mathematics,,,
ilx.uno,available,56,5%,3,Mathematics,,,
xxix.uno,available,56,4%,4,Mathematics,,,
fortyone.uno,available,56,4%,9,Mathematics,,,
abeyant.uno,available,56,1%,7,"Business,Law",,,
xliii.uno,available,56,1%,5,Mathematics,,,
lii.uno,available,56,7%,3,Mathematics,,,
appressed.uno,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvii.uno,available,56,2%,6,Mathematics,,,
fortysix.uno,available,56,3%,9,Mathematics,,,
xxviii.uno,available,56,1%,6,Mathematics,,,
xxxii.uno,available,56,1%,5,Mathematics,,,
fiftytwo.uno,available,56,6%,9,Mathematics,,,
xliv.uno,available,56,2%,4,Mathematics,,,
admittible.uno,available,56,1%,10,"Education,Healthcare,Hospitality",,,
accoutered.uno,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtytwo.uno,available,56,5%,10,Mathematics,,,
xxxv.uno,available,56,4%,4,Mathematics,,,
lviii.uno,available,56,1%,5,Mathematics,,,
xxxi.uno,available,56,9%,4,Mathematics,,,
aone.uno,available,56,15%,5,Food and Beverage,,,
xxxiii.uno,available,56,2%,6,Mathematics,,,
halfdozen.uno,available,56,1%,10,Mathematics,,,
admittable.uno,available,56,1%,10,"Education,Healthcare,Hospitality",,,
admissive.uno,available,56,1%,9,"Education,Healthcare,Hospitality",,,
triad.uno,available,56,15%,5,Arts,,,
thirtyone.uno,available,56,5%,10,Mathematics,,,
xlvii.uno,available,56,2%,5,Mathematics,,,
xlvi.uno,available,56,3%,4,Mathematics,,,
terzetto.uno,available,56,3%,8,Arts,,,
xli.uno,available,56,5%,3,Mathematics,,,
potbellied.uno,available,56,0%,10,"Health and Fitness,Medicine",,,
lvi.uno,available,56,8%,3,Mathematics,,,
deuceace.uno,available,54,2%,9,Sports,,,
adductive.uno,available,54,0%,9,"Engineering,Mathematics,Science",,,
viii.uno,available,54,6%,4,Mathematics,,,
iii.uno,available,54,24%,3,Mathematics,,,
accursed.uno,available,54,3%,8,"Entertainment,Media,Religion",,,
abatable.uno,available,54,1%,8,Law,,,
achy.uno,available,54,3%,4,Healthcare,,,
fortyfive.uno,available,54,4%,10,Mathematics,,,
scratchy.uno,available,54,3%,8,Fashion,,,
abasic.uno,available,54,1%,6,Science,,,
twoscore.uno,available,54,2%,8,Mathematics,,,
acoustical.uno,available,54,4%,10,Science,,,
topnotch.uno,available,54,18%,8,Business,,,
accentual.uno,available,54,3%,9,"Arts,Entertainment",,,
adducent.uno,available,54,1%,8,"Engineering,Mathematics,Science",,,
adaxial.uno,available,54,2%,7,Science,,,
monitory.uno,available,54,3%,8,"Business,Education,Healthcare",,,
unnatural.uno,available,54,4%,9,"Medicine,Science",,,
admonitory.uno,available,54,0%,10,"Business,Education,Healthcare",,,
achromatic.uno,available,54,4%,10,Science,,,
threescore.uno,available,54,1%,10,Mathematics,,,
actuated.uno,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abient.uno,available,54,1%,6,Science,,,
quadruplet.uno,available,54,1%,10,"Healthcare,Medicine,Science",,,
deserted.uno,available,54,3%,8,"Hospitality,Real Estate",,,
abducens.uno,available,54,1%,8,Medicine,,,
adpressed.uno,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
ternion.uno,available,54,3%,7,Mathematics,,,
vii.uno,available,54,13%,3,Mathematics,,,
abaxial.uno,available,54,1%,7,Science,,,
adjuratory.uno,available,54,0%,10,"Law,Politics,Religion",,,
quaternity.uno,available,54,4%,10,Mathematics,,,
abhorrent.uno,available,54,1%,9,Humanities,,,
quatern.uno,available,54,2%,7,Mathematics,,,
quaternion.uno,available,54,6%,10,Mathematics,,,
fin.uno,available,54,30%,3,Finance,,,
aboral.uno,available,54,2%,6,Science,,,
quintuplet.uno,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatic.uno,available,54,1%,6,Science,,,
adducting.uno,available,54,1%,9,"Engineering,Mathematics,Science",,,
xxx.uno,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.uno,available,53,1%,6,Arts,,,
septet.uno,available,53,1%,6,General,,,
lxvii.uno,available,52,1%,5,Mathematics,,,
sixtysix.uno,available,52,4%,9,Mathematics,,,
abominable.uno,available,52,2%,10,"Entertainment,Humanities",,,
abysmal.uno,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxvii.uno,available,52,1%,7,Mathematics,,,
lxxv.uno,available,52,1%,4,Mathematics,,,
lxxxiv.uno,available,52,1%,6,Mathematics,,,
lxiii.uno,available,52,2%,5,Mathematics,,,
lxxxi.uno,available,52,1%,5,Mathematics,,,
xcviii.uno,available,52,1%,6,Mathematics,,,
lxxvi.uno,available,52,1%,5,Mathematics,,,
eightyone.uno,available,52,3%,10,Mathematics,,,
odious.uno,available,52,2%,6,"Entertainment,Humanities",,,
ablated.uno,available,52,1%,7,Science,,,
ninetysix.uno,available,52,4%,10,Mathematics,,,
xcvi.uno,available,52,2%,4,Mathematics,,,
xciii.uno,available,52,1%,5,Mathematics,,,
lxii.uno,available,52,1%,4,Mathematics,,,
lxxxvi.uno,available,52,1%,6,Mathematics,,,
xcvii.uno,available,52,1%,5,Mathematics,,,
lxxvii.uno,available,52,2%,6,Mathematics,,,
xciv.uno,available,52,2%,4,Mathematics,,,
ninetyone.uno,available,52,5%,10,Mathematics,,,
sixtyfour.uno,available,52,3%,10,Mathematics,,,
lxxiv.uno,available,52,1%,5,Mathematics,,,
abstruse.uno,available,52,5%,8,"Humanities,Mathematics,Science",,,
littlejoe.uno,available,52,2%,10,"Entertainment,Media",,,
xci.uno,available,52,4%,3,Mathematics,,,
lxxiii.uno,available,52,1%,6,Mathematics,,,
chagrined.uno,available,52,1%,9,Humanities,,,
detestable.uno,available,52,1%,10,Humanities,,,
ninetytwo.uno,available,52,4%,10,Mathematics,,,
lxxxv.uno,available,52,1%,5,Mathematics,,,
lxxii.uno,available,52,1%,5,Mathematics,,,
xcv.uno,available,52,7%,3,Mathematics,,,
ixl.uno,available,52,9%,3,Mathematics,,,
sixtyfive.uno,available,52,3%,10,Mathematics,,,
sixtytwo.uno,available,52,3%,9,Mathematics,,,
uphill.uno,available,52,7%,6,"Sports,Transportation,Travel",,,
aboulic.uno,available,52,1%,7,Medicine,,,
repugnant.uno,available,52,1%,9,Humanities,,,
decumbent.uno,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxiv.uno,available,52,3%,4,Mathematics,,,
lxvi.uno,available,52,3%,4,Mathematics,,,
lxviii.uno,available,52,1%,6,Mathematics,,,
lxv.uno,available,52,5%,3,Mathematics,,,
tierce.uno,available,52,3%,6,General,,,
abusive.uno,available,52,3%,7,"Healthcare,Law",,,
lxi.uno,available,52,5%,3,Mathematics,,,
lxxi.uno,available,52,1%,4,Mathematics,,,
xcii.uno,available,52,2%,4,Mathematics,,,
adenoidal.uno,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ixc.uno,available,52,5%,3,Mathematics,,,
lxxxiii.uno,available,52,1%,7,Mathematics,,,
repulsive.uno,available,52,1%,9,Humanities,,,
lxxxii.uno,available,52,1%,6,Mathematics,,,
eightytwo.uno,available,52,4%,10,Mathematics,,,
acaudal.uno,available,50,1%,7,"Agriculture,Science",,,
lxx.uno,available,50,5%,3,Mathematics,,,
abbatial.uno,available,50,0%,8,Religion,,,
acerb.uno,available,50,2%,5,Science,,,
aculeated.uno,available,50,0%,9,"Engineering,Medicine,Science",,,
triplet.uno,available,50,8%,7,Science,,,
broached.uno,available,50,0%,8,Food and Beverage,,,
vinegary.uno,available,50,1%,8,Food and Beverage,,,
abducting.uno,available,50,0%,9,Medicine,,,
acapnic.uno,available,50,0%,7,"Healthcare,Medicine,Science",,,
abomasal.uno,available,50,0%,8,Agriculture,,,
ogdoad.uno,available,50,1%,6,Mathematics,,,
abranchial.uno,available,50,0%,10,Science,,,
acellular.uno,available,50,1%,9,Science,,,
acerose.uno,available,50,1%,7,Science,,,
acetose.uno,available,50,1%,7,Science,,,
spinous.uno,available,50,1%,7,"Agriculture,Science",,,
cinque.uno,available,50,7%,6,Mathematics,,,
trine.uno,available,50,11%,5,"General,Religion",,,
abactinal.uno,available,50,0%,9,Science,,,
acapnotic.uno,available,50,0%,9,"Healthcare,Medicine,Science",,,
adhominem.uno,available,50,2%,10,"Humanities,Law,Politics",,,
acetous.uno,available,50,1%,7,Science,,,
gillless.uno,available,50,0%,9,Science,,,
acquitted.uno,available,50,1%,9,Law,,,
abdicable.uno,available,50,0%,9,Law,,,
adactylous.uno,available,50,0%,10,Science,,,
needlelike.uno,available,50,0%,10,"Engineering,Medicine,Science",,,
aborticide.uno,available,50,0%,10,Medicine,,,
acerbic.uno,available,50,2%,7,"Arts,Humanities,Media",,,
scummy.uno,available,50,1%,6,Humanities,,,
notguilty.uno,available,48,5%,10,Law,,,
ilxxx.uno,available,48,1%,5,Mathematics,,,
abyssal.uno,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.uno,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.uno,available,48,1%,8,Mathematics,,,
abstracted.uno,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.uno,available,48,1%,4,Mathematics,,,
stemless.uno,available,46,2%,8,"Agriculture,Science",,,
achromous.uno,available,46,1%,9,Science,,,
theabsurd.uno,available,46,1%,10,"Arts,Entertainment,Media",,,
acephalous.uno,available,46,1%,10,Science,,,
stripling.uno,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpous.uno,available,46,0%,8,"Agriculture,Science",,,
cotyloid.uno,available,46,1%,8,Science,,,
acicular.uno,available,46,2%,8,Science,,,
acetylic.uno,available,46,1%,8,Science,,,
acetabular.uno,available,46,1%,10,Science,,,
acarpelous.uno,available,46,0%,10,"Agriculture,Science",,,
acanthotic.uno,available,46,0%,10,"Agriculture,Science",,,
acetylenic.uno,available,46,1%,10,Science,,,
acheronian.uno,available,46,1%,10,Humanities,,,
acapnial.uno,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthous.uno,available,46,0%,9,"Agriculture,Science",,,
quaternary.uno,available,46,3%,10,Mathematics,,,
achenial.uno,available,46,1%,8,Science,,,
acaudate.uno,available,46,1%,8,"Agriculture,Science",,,
acetonic.uno,available,46,1%,8,Science,,,
vinegarish.uno,available,46,1%,10,Food and Beverage,,,
acanthoid.uno,available,46,1%,9,"Agriculture,Science",,,
achromic.uno,available,46,2%,8,Science,,,
accusatory.uno,available,44,1%,10,Law,,,
cotyloidal.uno,available,44,1%,10,Science,,,
acherontic.uno,available,44,1%,10,Humanities,,,
abscessed.uno,available,41,0%,9,Healthcare,,,
phoebe.uno,available,41,14%,6,Science,,,
accusive.uno,available,40,1%,8,Law,,,
accurst.uno,available,40,1%,7,Religion,,,
scurrilous.uno,available,40,1%,10,"Entertainment,Media,Politics",,,